"site","wyear","count","epi_year","lambda","epi.phase","site.status","mean_early_temp_global","log_early_vpd_global","pre.wns.colony.size","mylu.count"
"7VGnzj8",2010,720,-5,1.070637152,"Pre-invasion","Declining",NA,NA,988,NA
"7VGnzj8",2012,806,-3,1.057959725,"Pre-invasion","Declining",NA,NA,988,NA
"7VGnzj8",2013,988,-2,1.225526642,"Pre-invasion","Declining",NA,NA,988,NA
"7VGnzj8",2015,1134,0,1.071272077,"Invasion","Declining",NA,NA,988,NA
"7VGnzj8",2016,1249,1,1.101321586,"Invasion","Declining",NA,NA,988,NA
"7VGnzj8",2018,1181,3,0.972419662,"Invasion","Declining",NA,NA,988,NA
"NwzhVOc",2011,22,-3,1.073922794,"Pre-invasion","Persisting",NA,NA,23,NA
"NwzhVOc",2013,23,-1,1.021507837,"Pre-invasion","Persisting",NA,NA,23,NA
"NwzhVOc",2014,17,0,0.75,"Invasion","Persisting",NA,NA,23,NA
"NwzhVOc",2016,9,2,0.745355992,"Invasion","Persisting",NA,NA,23,NA
"NwzhVOc",2018,12,4,1.140175425,"Invasion","Persisting",NA,NA,23,NA
"xQgxw8a",2008,2015,-5,NA,"Pre-invasion","Declining",NA,NA,3406,NA
"xQgxw8a",2009,2142,-4,1.062996032,"Pre-invasion","Declining",NA,NA,3406,NA
"xQgxw8a",2011,3406,-2,1.260883557,"Pre-invasion","Declining",NA,NA,3406,NA
"xQgxw8a",2013,3537,0,1.019043792,"Invasion","Declining",NA,NA,3406,NA
"xQgxw8a",2015,2878,2,0.902073486,"Invasion","Declining",NA,NA,3406,NA
"xQgxw8a",2018,2197,5,0.913963126,"Invasion","Declining",NA,NA,3406,NA
"VpxGpG7",2009,1,-4,NA,"Pre-invasion","Extirpated",NA,NA,10,NA
"VpxGpG7",2011,10,-2,2.34520788,"Pre-invasion","Extirpated",NA,NA,10,NA
"VpxGpG7",2013,2,0,0.522232968,"Invasion","Extirpated",NA,NA,10,20
"VpxGpG7",2014,1,1,0.666666667,"Invasion","Extirpated",NA,NA,10,8
"VpxGpG7",2015,0,2,0.5,"Invasion","Extirpated",NA,NA,10,NA
"2vFT15x",2009,8773,-4,1.122375698,"Pre-invasion","Persisting",NA,NA,10812,NA
"2vFT15x",2011,10812,-2,1.110131143,"Pre-invasion","Persisting",NA,NA,10812,NA
"2vFT15x",2013,12897,0,1.092164572,"Invasion","Persisting",NA,NA,10812,NA
"2vFT15x",2015,14337,2,1.054345871,"Invasion","Persisting",NA,NA,10812,NA
"2vFT15x",2017,14775,4,1.015159196,"Invasion","Persisting",NA,NA,10812,NA
"2vFT15x",2019,11806,6,0.893904946,"Established","Persisting",NA,NA,10812,NA
"3VIxjm1",2009,0,-2,0.967531779,"Pre-invasion",NA,NA,NA,NA,NA
"YHSGMpS",2017,8,8,NA,"Established","Extirpated",NA,NA,NA,NA
"YHSGMpS",2018,0,9,0.111111111,"Established","Extirpated",NA,NA,NA,NA
"puqoyHQ",2009,1940,-4,1.01046601,"Pre-invasion","Persisting",NA,NA,2950,NA
"puqoyHQ",2011,2950,-2,1.233024872,"Pre-invasion","Persisting",NA,NA,2950,NA
"puqoyHQ",2013,3416,0,1.076063461,"Invasion","Persisting",NA,NA,2950,NA
"puqoyHQ",2015,2895,2,0.920612335,"Invasion","Persisting",NA,NA,2950,NA
"puqoyHQ",2017,3264,4,1.061799005,"Invasion","Persisting",NA,NA,2950,NA
"puqoyHQ",2019,1427,6,0.661336528,"Established","Persisting",NA,NA,2950,NA
"n6r8sb1",2015,23,0,1.075989625,"Invasion","Declining",NA,NA,NA,NA
"n6r8sb1",2017,8,2,0.612372436,"Invasion","Declining",NA,NA,NA,NA
"jMwH0KZ",2015,0,0,0.982384004,"Invasion",NA,NA,NA,NA,NA
"f0mGdJz",2009,28,-4,1.017700489,"Pre-invasion","Declining",7.894867076,-1.22397266,31,NA
"f0mGdJz",2011,31,-2,1.050451463,"Pre-invasion","Declining",7.894867076,-1.22397266,31,NA
"f0mGdJz",2013,45,0,1.198957881,"Invasion","Declining",7.894867076,-1.22397266,31,NA
"f0mGdJz",2015,34,2,0.872278376,"Invasion","Declining",7.894867076,-1.22397266,31,NA
"f0mGdJz",2017,18,4,0.736788398,"Invasion","Declining",7.894867076,-1.22397266,31,NA
"f0mGdJz",2019,11,6,0.794719414,"Established","Declining",7.894867076,-1.22397266,31,NA
"9GkHzF4",2011,327,-1,NA,"Pre-invasion","Persisting",NA,NA,327,NA
"9GkHzF4",2012,346,0,1.057926829,"Invasion","Persisting",NA,NA,327,NA
"9GkHzF4",2013,136,1,0.39481268,"Invasion","Persisting",NA,NA,327,NA
"9GkHzF4",2015,556,3,2.016356474,"Invasion","Persisting",NA,NA,327,NA
"9GkHzF4",2017,297,5,0.731443078,"Invasion","Persisting",NA,NA,327,NA
"9GkHzF4",2019,2,7,0.100335009,"Established","Persisting",NA,NA,327,NA
"XsjJlyq",2015,1,-1,1.414213562,"Pre-invasion","Extirpated",NA,NA,1,NA
"XsjJlyq",2016,1,0,1,"Invasion","Extirpated",NA,NA,1,NA
"XsjJlyq",2018,0,2,0.707106781,"Invasion","Extirpated",NA,NA,1,NA
"UOt4akg",2016,0,0,0.832683178,"Invasion",NA,NA,NA,NA,NA
"gcTlVTj",2003,16,-5,1.534206383,"Pre-invasion","Extirpated",2.986603856,NA,16,NA
"gcTlVTj",2010,0,2,0.667147069,"Invasion","Extirpated",2.986603856,NA,16,NA
"du0x1jX",2004,14,-5,1.553616253,"Pre-invasion","Extirpated",NA,NA,10,NA
"du0x1jX",2006,10,-3,0.856348839,"Pre-invasion","Extirpated",NA,NA,10,NA
"du0x1jX",2009,2,0,0.648499317,"Invasion","Extirpated",NA,NA,10,NA
"du0x1jX",2010,0,1,0.333333333,"Invasion","Extirpated",NA,NA,10,3962
"JGVkSAe",2007,139,-4,1.382348001,"Pre-invasion","Declining",10.6,-1.319403795,139,NA
"JGVkSAe",2013,95,2,0.939053926,"Invasion","Declining",10.6,-1.319403795,139,NA
"JGVkSAe",2015,15,4,0.40824829,"Invasion","Declining",10.6,-1.319403795,139,NA
"JGVkSAe",2017,10,6,0.829156198,"Established","Declining",10.6,-1.319403795,139,NA
"JGVkSAe",2019,6,8,0.797724035,"Established","Declining",10.6,-1.319403795,139,NA
"yU442aV",2013,126,-1,NA,"Pre-invasion","Persisting",NA,NA,126,NA
"yU442aV",2015,116,1,0.959822818,"Invasion","Persisting",NA,NA,126,NA
"yU442aV",2017,41,3,0.59914469,"Invasion","Persisting",NA,NA,126,NA
"yU442aV",2018,17,4,0.428571429,"Invasion","Persisting",NA,NA,126,NA
"yU442aV",2019,172,5,9.611111111,"Invasion","Persisting",NA,NA,126,NA
"zgIfaWk",2007,320,-5,1.168741822,"Pre-invasion","Persisting",6.394262295,-0.335173788,305,NA
"zgIfaWk",2009,305,-3,0.976355995,"Pre-invasion","Persisting",6.394262295,-0.335173788,305,NA
"zgIfaWk",2012,334,0,1.030641898,"Invasion","Persisting",6.394262295,-0.335173788,305,NA
"zgIfaWk",2015,125,3,0.721841609,"Invasion","Persisting",6.394262295,-0.335173788,305,NA
"zgIfaWk",2017,74,5,0.77151675,"Invasion","Persisting",6.394262295,-0.335173788,305,NA
"zgIfaWk",2019,83,7,1.058300524,"Established","Persisting",6.394262295,-0.335173788,305,NA
"WUjdxgC",2009,89,-5,1.184210526,"Pre-invasion","Persisting",NA,NA,54,NA
